y,x1,x2
1.0,-1.0856306033005612,-0.748827465569452
1.0,0.9973454465835858,0.567594726027765
1.0,0.28297849805199204,0.7181505425518439
0.0,-1.506294713918092,-0.9993807492735187
1.0,-0.5786002519685364,0.47489832293698464
0.0,1.651436537097151,-1.86849981325055
1.0,-2.426679243393074,-0.20265890716555396
1.0,-0.42891262885617726,-1.1342480262783414
0.0,1.265936258705534,-0.8076993401971515
0.0,-0.8667404022651017,-1.2760773521443496
1.0,-0.6788861516220543,0.5536263953389848
1.0,-0.09470896893689112,0.5538744704318675
0.0,1.4913896261242878,-0.6912004453327776
1.0,-0.638901996684651,0.37558230644359847
0.0,-0.44398195964606546,0.26127255313537523
1.0,-0.43435127561851733,-0.12845175433344264
1.0,2.2059300827254558,2.158170199583578
0.0,2.1867860889737867,-0.8408786171398601
0.0,1.004053897878877,0.01430509071313689
0.0,0.386186399174856,-0.3823870292955589
0.0,0.7373685758962422,-0.37178001463042154
0.0,1.490732028150799,0.15941200409147932
1.0,-0.9358338684023914,-0.29439570018964456
0.0,1.1758290447821034,-0.8604267600922381
1.0,-1.2538806677490124,0.12422749795973094
1.0,-0.6377515024534103,1.1823316467539853
1.0,0.9071051958003012,0.9427663799784999
1.0,-1.428680700225969,0.2030444884087107
0.0,-0.1400687201886661,-0.735396813798929
1.0,-0.8617548958596855,0.18642960039946957
1.0,-0.2556193705305969,1.084643023345939
1.0,-2.7985891054607244,1.191189262326987
1.0,-1.771533104509847,0.35968705956639585
1.0,-0.6998772345979173,-0.3643572001662182
0.0,0.9274624317585825,-0.20275274943287133
1.0,-0.1736356827902158,0.7720459273385046
1.0,0.0028459158968110196,0.6863462148712504
0.0,0.688222711102285,-1.7576996121379838
1.0,-0.8795363430090519,0.6586175647922772
1.0,0.283627323807291,0.7112883400295278
1.0,-0.8053665180656158,-0.8871914250052731
1.0,-1.7276694941206072,-0.7649811162236813
1.0,-0.390899793755101,-0.7571640981176355
0.0,0.5738058624050577,-0.6802628025228472
0.0,0.3385890509998015,-1.4167495871942342
1.0,-0.01183049447881976,0.31309192955194687
0.0,2.392365265937726,-0.7857193987675104
1.0,0.4129121603087788,-0.07038383609128987
0.0,0.9787360059373466,-0.49756878304899554
0.0,2.2381433384979528,0.25517752139669
1.0,-1.2940853231612488,-1.0106170360719506
1.0,-1.0387882102049535,0.24526537489646627
0.0,1.7437122251229307,0.3897810159436931
1.0,-0.7980627352410625,0.8275945851986286
1.0,0.02968323030333022,1.9677690893906574
0.0,1.0693159694243486,-2.092101770254218
1.0,0.8907063912931708,0.3203143343731366
0.0,1.7548861819811095,-0.7091628416067399
0.0,1.4956441370334692,-1.9250586729111605
0.0,1.0693926697057368,0.8416306233066554
1.0,-0.7727087142471915,1.3321998838949054
0.0,0.7948626677932181,-0.3916277104992575
0.0,0.31427199450686705,0.21091629622201072
1.0,-1.326265459940456,-0.06407674016315698
0.0,1.4172990464768525,0.43419766809319615
1.0,0.8072365345785665,0.8805357489235972
0.0,0.045490080631097156,0.3449373356933971
1.0,-0.2330920609844135,0.34576992946015894
1.0,-1.198301144700787,1.2597365428716338
0.0,0.19952407355863258,-0.16466222217661836
1.0,0.46843911944564426,0.9230645712989498
1.0,-0.8311549842432792,-0.8220004221915188
1.0,1.1622040490995293,1.6070849467167019
1.0,-1.0972030464830342,0.7378253923729058
1.0,-2.1231003500424417,-0.40375953389145974
0.0,1.0397270908927005,-2.1145481470896668
1.0,-0.4033660381021075,-0.00031071713115009796
0.0,-0.12602958531301514,-1.1818094087707498
1.0,-0.8375167228250533,0.2996346031797468
1.0,-1.6059627607174027,1.4511688228004755
0.0,1.2552373747242185,0.16005979279648896
1.0,-0.6888689838469215,-0.17801261432452362
0.0,1.6609524881479396,0.3422054039958589
0.0,0.8073081862107286,0.28565019610987497
0.0,-0.31475814671745994,-2.3628641084522477
1.0,-1.0859024011268665,0.24093686407051298
1.0,-0.732461986720457,0.6202773561176965
1.0,-1.2125231310951696,-0.25934163429270696
1.0,2.0871133595881854,0.9785590781405097
0.0,0.16444123022982496,-0.1276745745829966
1.0,1.1502055425466322,0.7669987624804099
1.0,-1.2673520490102275,2.2731051070621544
0.0,0.18103512959700388,-0.09639112902647187
0.0,1.1778619388085783,-1.942132165918247
1.0,-0.3350107619330159,-0.3365917240756086
0.0,1.0311144589217422,-1.7258900047900703
1.0,-1.0845679120057665,0.6112378264403967
1.0,-1.3634715446185843,1.3093509740330906
1.0,0.37940061207813613,0.6958796617175403
1.0,-0.3791764345725522,0.3203082127462699
0.0,0.6420546892718314,-0.6449254575247576
1.0,-1.977887931520449,1.5756497459664778
1.0,0.7122646354705182,0.7532762119993187
0.0,2.5983039272693147,0.2844695567295501
1.0,-0.024625981431480627,0.20486031904657026
1.0,0.03414212890984157,0.11162735865000575
0.0,0.17954948463867915,0.45221642395941064
1.0,-1.8619757107917871,-0.6133271790616038
1.0,0.4261466396903099,1.5252499340034205
1.0,-1.6054097440159647,0.15233975287394327
1.0,-0.42767959812380435,0.6000544504725007
1.0,1.242869549603737,-0.43356727766942654
1.0,-0.7352169561000764,0.3749185335734271
0.0,0.5012489895674,-2.28175242630648
0.0,1.0127390539563705,-1.118298878458158
1.0,0.2787408560959998,-0.03141315318646248
0.0,-1.3709484700946077,-1.3224731100566671
1.0,-0.3324752753514139,2.439414063865167
0.0,1.959411342388286,-1.6680813139093884
1.0,-2.025045762997471,0.34590074903593754
1.0,-0.27578601386617546,1.655773153474168
1.0,-0.5521080714881078,0.4812870594120847
1.0,0.12074736309713868,-0.31022755338137453
0.0,0.7482156171872304,-0.5521440838327852
1.0,1.6086909680220534,0.6732554887726439
1.0,-0.2702323920091581,-0.8002706810425464
0.0,0.8123413299768204,-0.11948610980875449
1.0,0.49974014486517293,0.6911986057180803
0.0,0.4743472978718003,-0.30787902657630095
1.0,-0.5639239315264725,0.08751001018871311
1.0,-0.9973214687759007,-0.30408629254901026
0.0,-1.100043112620697,-0.969797603506867
1.0,-0.7564372093991233,1.1891504847221441
1.0,0.3216865758662266,1.3930662405829926
0.0,0.7609493931283295,-0.31669995390335576
0.0,0.32346884785689517,-0.26557615867858203
0.0,-0.5489550961957409,-0.177899338979872
0.0,1.805970109932475,0.5388032736257815
0.0,1.5188656236315399,-0.9053002652415295
1.0,-0.35400011275017335,-0.08852530555259044
1.0,-0.8234314059856659,0.2629590551691457
1.0,0.13021495415796958,0.6420421493872466
0.0,1.2672986450543529,-2.78083727488142
0.0,0.3327649772541171,0.40340320956851217
0.0,0.5565487049100443,0.34584676191908337
